0xb20458b04e4bae45a9c821d668311bbdf4d1b102cc0e8091dddbe6231e8471de,Approved 0x96bf8af7 For Trade On 0x7a25488d,Approved 0x96bf8af7 For Trade On 0x7a25488d
0xec366b0b9a709cdc9e2999687d9b32f99e9b661945eec49d51d24dcc966b5f04,Approved 0xdb030fa2 For Trade On 0x00008ba3,Approved 0xdb030fa2 For Trade On 0x00008ba3
0x81842a0119cb2bf3924a63b3f16474d0ceb1ca1a25a5656c83fc5f6b6bce9096,Mint 1 of 0x57f1ea85\nMint 1 of 0xd4416401,Mint 1 of 0x57f1ea85\nMint 1 of 0xd4416401
0x77574b46c9ac9d4c055356d97ab648dd9ca1c79dd7dda1bb49ecabd80c94f25f,Approved 0xabd8ea7e For Trade On 0x7b4a7efd,Approved 0xabd8ea7e For Trade On 0x7b4a7efd
0xbe13e1ca84a91dabaf18938b12aaa755fb64cb775f8a3f6f52a18d95e23d2d10,Approved 0xde30163f For Trade On 0x0e3ee95f,Approved 0xde30163f For Trade On 0x0e3ee95f
0x972e292a9e6ba7d708c05fdf53c0efb5b05d4fee5013387cbc3ff3b274aebfa3,Mint 1 of 0xefb96de3,Mint 1 of 0xefb96de3
0xce6e149270e7e3675e083efd434a0cbd8a91627a3745af3350358370cd912195,Swap 36108002237435199354980925 0x35e05d96 For 33108 Ether On Uniswap V2,Swap 36108 0x35e05d96 For 033108 Ether On Uniswap V2
0x5e7afb7e491286faaf9bd3a633adf42917f7999fbec647079143a3f0b354c53d,Mint 3 of 0xc2117e7b,Mint 3 of 0xc2117e7b
0xbe4be1c802ca453d6d1c777720460526e3d00a63546bc8b41c3d7d3659342962,Transfer 5000 0x4d054b18 To 0x9647d844,Transfer 50000 0x4d054b18 To 0x9647d844
0x4888c8fd494675561b2162394abc57d16b0c8d8d11468c5e05250a6a96f3cbbb,Transfer 91000 0xdac11ec7 To 0x14776fd5,Transfer 910 0xdac11ec7 To 0x14776fd5
0xf8558fa06a61aa9054a344c83c27b2df4669533b46f4596545768f9fdf37d4a1,Transfer 1 of 0xd774c367,Transfer 1 of 0xd774c367
0x01e5a2fd5bd651f208b4d9bbf3d2a586a562f7952fd83d87b4dd340d35422310,Mint 10 of 0xda35fb42,Mint 10 of 0xda35fb42
0x94ff64338ff3c8a7c2c1f99fc444ff6edd770ca2067d1142aa2df349514a0540,Mint 1 of 0xf0baada8,Mint 1 of 0xf0baad8
0xbf35b5ff1c3c6ee1731ae38e2b0e640de1ca868fc168585649eaedea9522a48a,Transfer 7036 0xdac11ec7 To 0x3d2ed01e,Transfer 7036 0xdac11ec7 To 0x3d2ed01e
0x476db5bdd7539087400da87fe7532ced3888f0c6ce5b07b28120d61571b91fd9,Mint 1 of 0xffffc164,Mint 1 of 0xffffc164
0x10737a0d08fcef7b22a3a5c1f9cbeeb1669cf46cbe91b236ec71203b155e380c,Approved 0x26abb03b For Trade On 0x2c5acaa9,Approved 0x26abb03b For Trade On 0x2c5aca9
0x10c8468c3c28e4640ac586847f38f5e44f362d5026e22110d535e361597de641,Approved 0x1e90fc8b For Trade On 0x00008ba3,Approved 0x1e90fc8b For Trade On 0x00008ba3
0x0dccee44aa6e38e2ff2e3fca1d411bc0778cc6e8c5023b0996a1884ec0bca45d,Swap 78659935515 0xce8400e3 For 0289017147050521993 Ether On Uniswap V2,Swap 78659935515 0xce8400e3 For 289017147050521993 Ether On Uniswap V2
0x437472e9746d53f7431555717fd8a0e7fd95e620745c956acff52e2ba14df217,Approved 0x7bd4686f For Trade On 0x00008ba3,Approved 0x7bd4686f For Trade On 0x00008ba3
0x9f17f1b74463fdc895e6c51b14ed84e92034e910a9c8fd49e66e55ba577fc346,Approved 0x90577a81 For Trade On 0x7a25488d,Approved 0x90577a81 For Trade On 0x7a25488d
0x13c4c330e555ea5dc1fa9c0975916db0b0748648a42bac5ae018756d74144661,Transfer 896 0x3eca32d9 To 0x9c1d3a6a,Transfer 896 0x3eca32d9 To 0x9c1d3a6a
0xb3b4399bf767f94169c9b618d56c9e7e8a4f6915af7ff6bb87e4625e8769c864,Mint 1 of 0xffffc164,Mint 1 of 0xffffc164
0x20a85d8f79302469f1add9eb34570fba1cc6f1d238d51fa11751bbcf38227660,Swap 0014 Ether For 59214153099649898 0xd8526034 On Uniswap V2,Swap 014 Ether For 59214153099649898 0xd8526034 On Uniswap V2
0xb9bc5ad188d542f0ab4be2eaea2cb0e812d88b7ece26bfdb08afa8e32b6ead42,Mint 10 of 0x1890f8bd,Mint 10 of 0x1890f8bd
0x54f0ff9ed21086624b386905855b257f50904df1a5a18b32b8b3c4c8d1a31499,Approved 0xca4b1842 For Trade On 0x7a25488d,Approved 0xca4b1842 For Trade On 0x7a25488d
0x35957f1e2d7b7067f49a78705bc7328ba6e3ff0ec014dae9b54354decf08ff2b,Mint 5 of 0x7c818d7f,Mint 5 of 0x7c818d7f
0xc6f355e349aa428e4888473b520fffa34864f988e568098aadc7d576a4c1ddb6,Mint 1 of 0xffffc164,Mint 1 of 0xffffc164
0xf666fc7f07ee85d3ae87b5c39ff00f6b88b262ba5a969462e10af8e6156c6e13,Swap 005 Ether For 1054707136821770897039909794 0x5b427539 On Uniswap V2,Swap 005 Ether For 1054707136821770897039909794 0x5b427539 On Uniswap V2
0xde90a23497114c113de842127d0809e6b3ba7693267a14edeee5ca4eb44cd52b,Mint 10000 of 0xa3428db5,Mint 2 of 0xa3428db5
0xd9de4f19e09b5bed77a2dc0bb82ec513cd8522dac16039f793af469e195f5a27,Swap 100754131964258376960255 0x300753d3 For 005770840874413158 Ether On Uniswap V3,Swap 100754131964258376960255 0x300753d3 For 05770840874413158 Ether On Uniswap V3
0x23fa77d7e56a2807ee610e8b346ce05200fc64816a1e41fa7ab667ca8868782a,Swap 0016 Ether For 56429375518556653 0xd8526034 On Uniswap V2,Swap 016 Ether For 56429375518556653 0xd8526034 On Uniswap V2
0x13ff81a81b0fbe12911b1e1ddf02c85df9cc995ad8f2762dac9dfbfe4740e775,Transfer 11225 0xa0b8eb48 To 0xbab20333,Transfer 11225 0xa0b8eb48 To 0xbab20333
0xe9d6a68c662d18c26b0d78abbefd4b4f643ed912def7f1b2aacf00a8c826e917,Swap 01 Ether For 159800582511879 0xfd4580d0 On Uniswap V2,Swap 01 Ether For 159800582511879 0xfd4580d0 On Uniswap V2
0x5a2d8bdb111f7b4ef5693a66861b6d3c3dab590fa49e262a932373b1b4bc4f2d,Transfer 1000 0xdac11ec7 To 0x7f5d5620,Transfer 100 0xdac11ec7 To 0x7f5d5620
0xcd424ad81a3a7a28b793a191b43d382f5a944cbb8f5539d911b444cc63ee308a,Transfer 8052840327597 0x39140cad To 0x80918bf9,Transfer 8052840327597 0x39140cad To 0x80918bf9
0x1e5a1100b61d094711c3ab4899194eae096bc4f11c82a377de85a7818133af2e,Swap 1810713266100184 0xa520f773 For 0005724948330637619 Ether On Uniswap V2,Swap 1810713266100184 0xa520f773 For 005724948330637619 Ether On Uniswap V2
0xb97a28cf6807fbd045764d7c5da05d28ac1b3dd421216990728df2cce8542ad6,Swap 099125 Ether For 258676690857176442804030537861 0x7f4c0dbd On Uniswap V3,Swap 99125 0x7f4c0dbd For 0258676690857176442804030537861 Ether On Uniswap V3
0xaf6381f732f7caf65bf809b925761ab9801f2955ce3450cf950a8fc409d6c5b3,Approved 0xd2c8ee31 For Trade On 0x63524e64,Approved 0xd2c8ee31 For Trade On 0x63524e64
0x63e39a343c6b0995dffdb4c6e23833f49e81c506cbf779f8d00833e6dd2d221d,Approved 0xa0b8eb48 For Trade On 0x7594c0d7,Approved 0xa0b8eb48 For Trade On 0x7594c0d7
0x62e331a70c0e00d1f96c0c955193cdb8acd45f2c800ba493404a1569c2dd5b04,Swap 0016 Ether For 60528176611154354 0xd8526034 On Uniswap V2,Swap 016 Ether For 60528176611154354 0xd8526034 On Uniswap V2
0xc724879bf17cb7f98008e7e090064f2bc3bcd72ac74d35e1004fa24716f68e77,Mint 1 of 0x00000803,Mint 1 of 0x00000803
0xa0d67cf80ae6837c1e175702e6978aa8f9283d8f662e574942bd3690a703846c,Mint 1 of 0x122c8eb4,Mint 1 of 0x122c8eb4
0x4d96b8c60a30a945907db99539417af7b781c5ebd01e952465904ef5d32856e8,Approved 0xc02a6cc2 For Trade On 0x00008ba3,Approved 0xc02a6cc2 For Trade On 0x00008ba3
0x9f85f899d90987ef21f79be68b96020562f1a46b8c7a9bd611df404dadda196a,Mint 1 of 0xffffc164,Mint 1 of 0xffffc164
0x917e8241f64a086bee75c7aba76346093208190bf5b74e334d9589147627c23f,Approved 0x2609ed75 For Trade On 0x00008ba3,Approved 0x2609ed75 For Trade On 0x00008ba3
0x0e747dfec73acaed61dc708d957b9a0a1759cf70b39a4cda30c165e0167640e7,Mint 1 of 0xdb742d22,Mint 1 of 0xdb742d22
0xda231594716958d91a4e0475c001e447905d0424ffd4692fa7705fe47d4304e5,Transfer 4218982986761 0x15d403da To 0x7b4dcf25,Transfer 4218982986761 0x15d403da To 0x7b4dcf25
0xddbde4c819b40b894e782e2bc7d1d80fa2af39c38b7a0e4089da586a1b272a57,Transfer 175741738504912 0x69821933 To 0xc433d110,Transfer 175741738504912 0x69821933 To 0xc433d110
0x139c36d08907b98dcab28c2fd7cf615dc9bac44e2e87efada47fbc45020027e0,Swap 0014 Ether For 5793201934494681 0xd8526034 On Uniswap V2,Swap 014 Ether For 57932019344946810 0xd8526034 On Uniswap V2
0xcfbf64b816ff8d0ae8048ef5a82f5f1a08665a5026dbd2ebfadc275962d53805,Mint 10 of 0xe8663353,Mint 10 of 0xe8663353
0xd2430416798a9640110a908016359bb9e6e22116d8ef9cd03b8278f62a2ca8ce,Approved 0xa735cbe0 For Trade On 0x00008ba3,Approved 0xa735cbe0 For Trade On 0x00008ba3
0xc1cbd3df0025f887df6616ca6b6c4e1631ac5508e072fa62ae136f230c8104c9,Transfer 4526 0xdac11ec7 To 0xe9c557df,Transfer 4526 0xdac11ec7 To 0xe9c557df
0x6bdf70e1dbb5edf7e7280dd5fa8302b52a3fd8df1c60520014f610b41ff33d9e,Mint 1 of 0x52bab2df,Mint 1 of 0x52bab2df
0x58d0a51b93981fc221d4edad24ae8ea25b412a08b74796ce7395b921b9a5e03f,Mint 1 of 0x00000803,Mint 1 of 0x00000803
0xe5b769f4496657602cb5b8c8948f9d2d6aa34d4f1d6ac8879b5573bc59b6a857,Mint 5 of 0xe1ca39f5,Mint 1 of 0xe1ca39f5
0x5798663ea89aed258d2adbfcf87183008ab0f245ad852f5b54c9acadd1192f2b,Swap 02 Ether For 539869706639776938 0xcb5324b4 On Uniswap V2,Swap 02 Ether For 1 On Uniswap V2
0x64a7f2c783aed6aad3dea825378759e518306b20cb312e24065b7e174db5669c,Swap 45132054560982343629417307638 0xaaee1c7a For 0445654098043129188 Ether On Uniswap V2,Swap 45132054560982343629417307638 0xaaee1c7a For 00445654098043129188 Ether On Uniswap V2
0xf4b8374d219b849c43bbe277b6352a988bca6c9f4bd6977cadb437491acb0e10,Approved 0xc02a6cc2 For Trade On 0x11110582,Approved 0xc02a6cc2 For Trade On 0x11110582
0x1721e823030a34a78d8e67e760e88e12a6dee8d7559f10b200acf53726022ffa,Transfer 22213790489304 0xd1d27cae To 0x21a35549,Transfer 22213790489304 0xd1d27cae To 0x21a35549
0x94d3a3d4eb79bc23e4b086e93245d2ea55f81221c2fac6fc232e62bcea4d4646,Swap 0016891908887110316 Ether For 56894587662259603 0xd8526034 On Uniswap V2,Swap 016891908887110316 Ether For 56894587662259603 0xd8526034 On Uniswap V2
0x1afa66f2f1cbf1bdf12d1e59ed6de6dd117fe33906083e430f92f00a4a342b2e,Swap 41699524 0xae3097ff For 0385791783614415186 Ether On Uniswap V2\nSwap 41699524 0xae3097ff For 0363761939536113847 Ether On Uniswap V2,Swap 41699524 0xae3097ff For 000385791783614415186 Ether On Uniswap V2\nSwap 00385791783614415186 Ether For 363761939536113847 0xc02a6cc2 On Uniswap V2
0x7049cc8179fa3ef361ca0b55ec8c987b8027c356bafa468cf7b8fb2ea37997e8,Approved 0xf2b137db For Trade On 0x58dfbcf9,Approved 0xf2b137db For Trade On 0x58dfbcf9
0x5115a43aefcb4e7189e26270d6f0d6ce28f84e6cd70cb465981b97f3397dd8a4,Swap 488883978 0xe87a719a For 0078083403786527279 Ether On Uniswap V2\nSwap 488883978 0xe87a719a For 0074829740917650978 Ether On Uniswap V2,Swap 4888839780000000 0xe87a719a For 078083403786527279 Ether On Uniswap V2\nSwap 4888839780000000 0xe87a719a For 074829740917650978 Ether On Uniswap V2
0x7d21eb326d7de548133b6a806b62f32266fbb324cdba3f1741578d1a2c1e0693,Mint 1 of 0x00000803,Mint 1 of 0x00000803
0x3ac1323967f561cd9184e76559450f698ea95de3e7e6227d12824bdceb09f2c7,Approved 0x2f8e5e59 For Trade On 0x7a25488d,Approved 0x2f8e5e59 For Trade On 0x7a25488d
0x358a1a55c1bf6ebf3f49e355a79132f447a85465d17a58daa11680b0a27d6fb2,Mint 1 of 0x008257cc,Mint 1 of 0x008257cc
0xfbcf9b8daf411288b6260cc23dab12e106649442cea2636f652ca921b51a6f9e,Transfer 1196 0xa0b8eb48 To 0x0c08c28a,Transfer 1196 0xa0b8eb48 To 0x0c08c28a
0x3825f907d04b67893cdea9b367e94091511118897d89ca90576bcb765e3ab8b4,Transfer 4476 0xdac11ec7 To 0x0e3dd74f,Transfer 4476 0xdac11ec7 To 0x0e3dd74f
0x4aa8264d159be29293515cb988624757c5f5ceccd2403e9825d6df5ce1e25fb1,Transfer 6926 0xdac11ec7 To 0x5ad454f6,Transfer 6926 0xdac11ec7 To 0x5ad454f6
0x68a0ec66edce899e3781fb3b3ba18f91768d857f1fc598fe87b93631d26a0240,Transfer 3359 0x4d224381 To 0xbafc32bf,Transfer 3359 0x4d224381 To 0xbafc32bf
0x02d9c328bf962b15a683db766b023d0a872030c0c06438c872003d30a5cf8eb7,Mint 1 of 0xffffc164,Mint 1 of 0xffffc164
0x4e1c87a9e8f790f26bb09a07d5e1bfc5b031efce93e5bf595074c8eeb75bfd27,Approved 0xc02a6cc2 For Trade On 0x000010e2,Approved 0xc02a6cc2 For Trade On 0x000010e2
0x5a1a790a9cb6019180540b24be29a2cbdc89b0d04f30e74c0e7797a6a9e85147,Swap 0014 Ether For 61909558075769112 0xd8526034 On Uniswap V2,Swap 014 Ether For 61909558075769112 0xd8526034 On Uniswap V2
0x568a99c8d1e48579f9616ce5345d80d39d71fe147136d5184c6ce8863ae59ce7,Swap 0403750000000000014 0xf819c3c9 For 0030483532098663842 Ether On Uniswap V2,Swap 40375 0xf819c3c9 For 030483532098663842 Ether On Uniswap V2
0xefe9ff03d976b57f612d43f0f18134b4447d5de90535e729f7a3af1e2ccf7c52,Approved 0x0c5f5ee2 For Trade On 0x00008ba3,Approved 0xc5f5ee2 For Trade On 0x00008ba3
0x46a9f795e01d6c9f6cbd5a3e22bee495fb5e553215c36c0e56b9e037c4068fea,Transfer 389513533 0xa0b8eb48 To 0xd066efdc,Transfer 389513533 0xa0b8eb48 To 0xd066efdc
0x9cd939134514fa684fc8dd1c098bb5efceb9d2d94b1e7375e18393c9b4ede81c,Approved 0xa62cd71c For Trade On 0x11110582,Approved 0xa62cd71c For Trade On 0x11110582
0xc137ce279d7ad7e4746b4799a8d62031e18120221167866e94d5a74db2cb979f,Mint 1 of 0x00000803,Mint 1 of 0x00000803
0xb8790005c889f94b290f234bcea5984f5e1c6ee6c965749196e0d0da29e7df99,Transfer 123343088 0xdac11ec7 To 0xdd022793,Transfer 123343088 0xdac11ec7 To 0xdd022793
0x41498eda035fa2c07d0cc768c49c4fe042066738b9ac8dcea2e7b4d957883f80,Swap 0016 Ether For 55155335822865838 0xd8526034 On Uniswap V2,Swap 016 Ether For 55155335822865838 0xd8526034 On Uniswap V2
0xb0f7db1611ba5f364053bb216856cefb307f6f75aa97daf838a2d75fb03d9a74,Swap 51408746206 0xdac11ec7 For 27418681545151662092 Ether On Uniswap V3,Swap 27418681545151662092 Ether For 5140874620 0xdac11ec7 On Uniswap V3
0xa97617eaa0c13325ff98f41ee17fc661f3835fbbc6beabf8b5411c10b3cd6d68,Mint 1 of 0xffffc164,Mint 1 of 0xffffc164
0x43d507f2d004894e0517ea7b3d927385f12f4edf72fb08cdf7dce03d13e44112,Mint 1 of 0x008257cc,Mint 1 of 0x008257cc
0x7cb5f9b8548e2aed07e6e2cf8f8eaf0e6fac9f9d01878275efd6816b814c84ce,Swap 882735046601857347 0xa6282372 For 1113929296709593644 Ether On Uniswap V2,Swap 882735046601857347 0xa6282372 For 001113929296709593644 Ether On Uniswap V2
0xfce115583af8dff13b206251ab6eba638faf68da77dd11654ef3586ace9b114a,Transfer 52032 0x949de5d6 To 0x47824367,Transfer 52032 0x949de5d6 To 0x47824367
0xa3ae7ce829133d453f94b614e53def11b6cced81e5d9704dca06c0714be6fd05,Mint 1 of 0xffffc164,Mint 1 of 0xffffc164
0xec51eb69d0351a5fef920cf45fd18c9ad06298e78d91ba830d6cf09f7f0d7d52,Transfer 18048 0xdac11ec7 To 0xf0cb3e38,Transfer 18048 0xdac11ec7 To 0xf0cb3e38
0xa53ea1aa9436789ec31d439cb80d689e4533bd9d431d4ae9a7d098bfad0f41d9,Swap 700988980617794702260387782 0x5b427539 For 0033117026949891866 Ether On Uniswap V2\nSwap 232175921664 0x5b427539 For 010736422897855066 Ether On Uniswap V2,Swap 700988980617794702260387782 0x5b427539 For 0033117026949891866 Ether On Uniswap V2\nSwap 23217592166400000000000000 0x5b427539 For 00107364228978550660 Ether On Uniswap V2
0x5c665afa1b43e7930017967c7361ef3230dcb086b2c2c57701fe76ae188ccf7b,Swap 01 Ether For 143177778492354 0x33f8bd0e On Uniswap V2,Swap 001 Ether For 143177778492354 0x33f8bd0e On Uniswap V2
0xcfb92724ff6e558a6a77c6609d2c93afc2fb45650f43692c66e83a8b6f762a01,Transfer 134481 0xa62cd71c To 0x6acb2b1b,Transfer 134481 0xa62cd71c To 0x6acb2b1b
0x5508a5dd3b554c3308a2d8339f97da94ed87b7205b7755bc7bc203138ab8b665,Swap 7477557709209605927586 0x2b9ad67a For 0033602946543874542 Ether On Uniswap V2\nSwap 0033602946543874542 Ether For 62939212 0xdac11ec7 On Uniswap V3,Swap 74775577092096059275860 0x2b9ad67a For 033602946543874542 Ether On Uniswap V2\nSwap 033602946543874542 Ether For 188817 0xdac11ec7 On Uniswap V3
0xfb03fae98209baec4c2df049b00a7aac55ba20fa51eff11c61d5b6f2fb66a09a,Approved 0xe8d1a7bb For Trade On 0x11110582,Approved 0xe8d1a7bb For Trade On 0x11110582
0x94975143daa88db78f026b1bdbc028507185d3f97329999be7ee00f459eb0013,Swap 03 Ether For 810993838 0xce8400e3 On Uniswap V2,Swap 03 Ether For 810993838 0xce8400e3 On Uniswap V2
0xf637d3d9f551aca571f84c65422b503a6cdb80f04b96d2d4ba050cfefebd074b,Swap 10000000874279117545 0x178c6054 For 0014862253598889957 Ether On Uniswap V3,Swap 1 Ether For 14862253598889957 0x178c6054 On Uniswap V3
0x0e285b41e2638c82410a802dad5a952c08d22c09b205f9de9e5f2580d1cb0420,Swap 0426201797006690688 Ether For 109230867097851226568746 0xa62cd71c On Uniswap V3,Transfer 109230867097851226568746 0xa62cd71c To 0x98c36b8e
0x15a0519e738f59a60e7e8c5c31b6e5fe2b95b32ece4552116a416f2ac36dd609,Swap 1085145435 0xe87a719a For 0016188198712878004 Ether On Uniswap V2\nSwap 1085145435 0xe87a719a For 0016039854977667422 Ether On Uniswap V2,Swap 1085145435 0xe87a719a For 016188198712878004 Ether On Uniswap V2\nSwap 016188198712878004 Ether For 16039854977667422 0xc02a6cc2 On Uniswap V2
0x3c1f95bc6bf5e83565c4bf950bf119930fa50610d4f539b7270efd804b824647,Mint 1 of 0x65db84fa,Mint 1 of 0x65db84fa
0xacd535b43968c8361c3238d94051b3c70b22846a1a5d2668cb42f89d4c7ab463,Approved 0x300753d3 For Trade On 0x00008ba3,Approved 0x300753d3 For Trade On 0x00008ba3
0xd974fb7e961303fd5bd03a534742ca4e7e726abbb69e7b8ea74222c82d3d403f,Swap 005 Ether For 11985648996833 0x92877229 On Uniswap V2,Swap 005 Ether For 11985648996833 0x92877229 On Uniswap V2
