0xb20458b04e4bae45a9c821d668311bbdf4d1b102cc0e8091dddbe6231e8471de,Approved 0x96bf8af7 For Trade On 0x7a25488d,Approved 0x96bf8af7 For Trade On 0x7a25488d
0x4bbaa1d8f8c16da48abddb85aef2ed49fb918155b543bb6e69723580559bcf0a,Transfer 21679921 0x949de5d6 To 0x21a35549,Transfer 21679921 0x949de5d6 To 0x21a35549
0x3a1a14991d2114bddb13de5a8d1adddb8d8933dcf0c116213b872c595f85f2ab,Swap 01 Ether For 16888388879592 0x073fd8eb On Uniswap V2,Swap 001 Ether For 16888388879592 0x073fd8eb On Uniswap V2
0x17f806d26aacff5add77ee3d2b644049ccdf50ffa51692c6f314a84a43ed2a82,Swap 005 Ether For 3330318418113629 0xe87a719a On Uniswap V2,Swap 05 Ether For 3330318418113629 0xe87a719a On Uniswap V2
0xc8145198755a67423d83c9bc0c466f21ed0e5623bdcca646c09723309719f412,Transfer 87386 0xdac11ec7 To 0x55e3b71f,Transfer 87386 0xdac11ec7 To 0x55e3b71f
0xb77f16d03bd2ed67e25bbe9abb0b98f9fe4baed840f319738bc76cf4c882aa5d,Mint 1 of 0x00000803,Mint 1 of 0x00000803
0x71c6cf55694af99eba952da08d9d56d76fcc6e05352da8a29d0e9c3eb404089f,Transfer 130628 0xea7b37e4 To 0x5a6fee09,Transfer 130628 0xea7b37e4 To 0x5a6fee09
0x498781141e0cd145ce1809adf7372afa616555acbcfa8fbc50a8a928ed605190,Swap 001 Ether For 15294068111665 0xfd4580d0 On Uniswap V2,Swap 01 Ether For 15294068111665 0xf5e04dde On Uniswap V2
0x024540170f411650e0e0d2eef54073fbbe741b5d9fcdcdf45a3ab7105ada1ccb,Transfer 877874 0xdac11ec7 To 0x8918e629,Transfer 877874 0xdac11ec7 To 0x8918e629
0xe8095cd0317a1f2ed2856b64cfc01f6ffdbf7ec58f1b18f338596760aa0eafeb,Approved 0xe9c26d47 For Trade On 0x00008ba3,Approved 0xe9c26d47 For Trade On 0x00008ba3
0xe1a4a4610c91ad489bf29a1d82e35a6d62090043380992f28d7bfad4f6d7017d,Mint 10 of 0xb1ea694d,Mint 1 of 0xb1ea694d
0xd001778b862f1885f70cd661aeb893208fc4e60cbb49f1aa8ef9c4ddbb7efae6,Approved 0xf311a9c8 For Trade On 0x00008ba3,Approved 0xf311a9c8 For Trade On 0x00008ba3
0xe516475b66aa7bdf50069aab5595e20d7ea4fca34514fe4b09d99d315cd87ff3,Approved 0x225760a4 For Trade On 0x00008ba3,Approved 0x225760a4 For Trade On 0x00008ba3
0x6b86cddc212bd8c8d869c9aadc94d41f741ab7e2f8a0ec330cf4ad232b7a7372,Approved 0x0d507676 For Trade On 0x00008ba3,Approved 0x0d507676 For Trade On 0x00008ba3
0xec829d48506b70f10d2d66dc7f8c52df84794a7ed84690bbce381b03fcbb6037,Swap 0014 Ether For 56691101636360025 0xd8526034 On Uniswap V2,Swap 014 Ether For 56691101636360025 0xd8526034 On Uniswap V2
0xf09f59c30711f2a6b8f59ccc565884be4d26a3895b3720de4904b19d4f29ef17,Swap 283621788323911063 0xa6282372 For 0345134485776620973 Ether On Uniswap V2,Swap 283621788323911063 0xa6282372 For 00345134485776620973 Ether On Uniswap V2
0x7a41f12e6658c8743b030120def884566ae4c803aa6daa0479b851e3e91291f1,Approved 0x6a8a2d55 For Trade On 0x7a25488d,Approved 0x6a8a2d55 For Trade On 0x7a25488d
0xe065b6d14c7bb09d2ad935a5119ff230c0702485b249ec28ff38a4019428a1b0,Transfer 3000 0xdac11ec7 To 0x89bfb1ad,Transfer 3000 0xdac11ec7 To 0x89bfb1ad
0x24fc55b0721415a2a3273c3e35066a9c2c661f096503b89883ebf534190f347b,Mint 1 of 0x00000803,Mint 1 of 0x00000803
0x56504114dc596f08752a9a24ba2e12e626a059b4d4a98ff1a51fb64a9f03b449,Mint 5 of 0xf252c508,Mint 5 of 0xf252c508
0x5020af71fde4e56bb3f299c8480de1fff95c686d2d975ed221e39791368d2101,Approved 0xe9c26d47 For Trade On 0xe5921564,Approved 0xe9c26d47 For Trade On 0xe5921564
0xb8ce4e245d6d9ce7f636808c2018204581ce3204b8ddf0794ebb1a76ccd4edd6,Mint 1 of 0x00000803,Mint 1 of 0x00000803
0x343e298c8fead6d4fa7db7335220c8b841163b7205e7a9b05392e3e593d726ea,Swap 0016 Ether For 61994151392757963 0xd8526034 On Uniswap V2,Swap 016 Ether For 61994151392757963 0xd8526034 On Uniswap V2
0xd77ab541af382db9276f7a43d6b43d24561284785d1ac79d7d15e175a3392eee,Swap 005 Ether For 30305336079614 0xfa48bf9d On Uniswap V2,Swap 005 Ether For 30305336079614 0xf48bf9d On Uniswap V2
0xdef504aa41ff79f6e3da7d651b0faec7e4a73de9f3dec0fde2ba3ae16befbf1a,Transfer 1 of 0xf69a0a2e,Transfer 1 of 0xf69a0a2e
0x6e6f2f89dde6ed0274a91cf97419b60e96de13ac6de798012b666a9b631e5be5,Mint 1 of 0xffffc164,Mint 1 of 0xffffc164
0x67a97fb1fa92dbfc860b81f36e7466334b514e3279f1e2c24c06de043bdd363a,Transfer 1053055752 0xe4dad812 To 0xe110c43d,Transfer 1053055752 0xe4dad812 To 0xe110c43d
0x05ac640791cb7704decbd11745c45194df9b9963b0c04d93759999d6c5e61c74,Approved 0xaf230cb7 For Trade On 0x00008ba3,Approved 0xaf230cb7 For Trade On 0x00008ba3
0x59c923a5c1c7621ac2eaf876776f2136fbd5fe47517eb9bbbd8a271ad1717e55,Approved 0x67717278 For Trade On 0x00008ba3,Approved 0x67717278 For Trade On 0x00008ba3
0x85907ad2f434459b22566521f5f58f207c0fbebafc9a33df7aef675e868f5739,Swap 0113893331624409462 Ether For 308514002295181394 0xcb5324b4 On Uniswap V2,Swap 01 Ether For 308514002295181394 0xcb5324b4 On Uniswap V2
0xcd55fdf1318ed38f2cdf0dce2a3ab152ef058be23edbdbbee3775c5cf9aec762,Mint 1 of 0x00000803,Mint 1 of 0x00000803
0x65801800c5d378dd8788184c7e8b93bf7e90297472f496f4c10c3f0f99dce7d3,Swap 6020371862625068443846 0x11e7209d For 0000781555523230482 Ether On Uniswap V2,Swap 6020371862625068443846 0x11e7209d For 00781555523230482 Ether On Uniswap V2
0x58d78bdedb2be3f809d2d93fa1206e195b86de255ac04d6c84e3a40974374b02,Transfer 13000000 0x95adc4ce To 0xdfd5210b,Transfer 130 0x95adc4ce To 0xdfd5210b
0x55c971ee4c30b4cb904f0e82436d48d77217433c937118408d82cd3f687236dd,Approved 0xcb5041eb For Trade On 0x68b3fc45,Approved 0xcb5041eb For Trade On 0x68b3fc45
0x4b79454f1a2703f123f782e4c0075443e2c7dca20369372b15f9d00480cf20d4,Swap 53880362811 0xa6282372 For 063945294709482985 Ether On Uniswap V2,Swap 53880362811 0xa6282372 For 0063945294709482985 Ether On Uniswap V2
0x55a3f3cccce0a135184c9c0aa2b3d06ed926ef043f0bfff2727d6f3ffd83752e,Mint 2 of 0x0752b13b,Mint 2 of 0x0752b13b
0xff0ee0580dad0caf7441a1f399fb8c204b4aac045cce80f697b1f2e036a07729,Mint 1 of 0xe5fcbd27,Mint 1 of 0xe5fcbd27
0xfb081b5f32603201f15a009d8bcbf9fc028eb18f1ec779749ccb25137b70e4ee,Approved 0xcb06df71 For Trade On 0x58dfbcf9,Approved 0xcb06df71 For Trade On 0x58dfbcf9
0xcca9db1e89dbccc7ed8003a9f464a378e43178432fc2f5962ec9e340e2f222de,Transfer 294323891 0xdac11ec7 To 0x7563ab0f,Transfer 294323891 0xdac11ec7 To 0x7563ab0f
0xaa1d4f2c052858e4da9ff06c8094104dbb980a13838c1c0ad1f1c5c403e5b37f,Swap 4000000000000000055564685 0x94fef40a For 006470124870074304 Ether On Uniswap V2,Swap 400000000000 0x94fef40a For 006470124870074304 Ether On Uniswap V2
0xf84051c1b6c96519628e554789883a55a147269239ecfaaff56cdc1c00929b5f,Transfer 2214635717491007 0xd1d27cae To 0xdfd5963d,Transfer 2214635717491007 0xd1d27cae To 0xdfd5963d
0xe4b7fb3f189d6bbc5ef1efa08e12fa82eb16e77b083936764049c0c014e2a5f9,Approved 0x672f3a39 For Trade On 0x00008ba3,Approved 0x672f3a39 For Trade On 0x00008ba3
0xa87aa378f9f195673169e956839a924484c465cf0dd1451557831127d738d1b5,Transfer 11571 0xa0b8eb48 To 0xdce95b6d,Transfer 11571 0xa0b8eb48 To 0xdce95b6d
0x0f90087b035f7285cd6fa17d8fd81d1e36cc2db9121a13a77288cad9120b19f3,Approved 0xdac11ec7 For Trade On 0x00008ba3,Approved 0xdac11ec7 For Trade On 0x00008ba3
0x90f44b7a32a4823955d0818f671545cc7d5d2b8bb0c3ccc169927abb12fe7bf9,Swap 01 Ether For 187832742040832 0xfd4580d0 On Uniswap V2,Swap 01 Ether For 187832742040832 0xfd4580d0 On Uniswap V2
0x21506684cd408b7e6050f2624ccf25637cb4863c442339cc0ad8600cad11d2b3,Approved 0xc0901cf8 For Trade On 0x7a25488d,Approved 0xc0901cf8 For Trade On 0x7a25488d
0xaf56af7443a59725df8d33455818a5ed24188c8a1fb01ae4e792c24adc8bee87,Mint 1 of 0x00000803,Mint 1 of 0x00000803
0x57421e4efcdce571b1db1f44660d52b09dfab218814d09cf88fdf3838fa6735a,Transfer 319134 0x7d1aebb0 To 0x1cf2ce66,Transfer 319134 0x7d1aebb0 To 0x1cf2ce66
0xf3979bb7024c399f15a5add9ff60d832558782fd20686cdcd05cf0af91da993c,Approved 0xa0b8eb48 For Trade On 0x881d300c,Approved 0xa0b8eb48 For Trade On 0x881d300c
0xad4546a7ccbfe0f9be911d40f2b96f02c5766a655600bb36778ab40dad6cb4c9,Mint 1 of 0x932248bf,Mint 1 of 0x932248bf
0xd42a4f6c7f83bed679f4b258756748b4b6ab702398432345944f6d7d9ba7604b,Swap 461985 0x833fe546 For 0040208959449466599 Ether On Uniswap V2,Swap 4619850000000 0x833fe546 For 0040208959449466599 Ether On Uniswap V2
0x933dcf89b77fbcaaa562756fc26aff83f6f37226f8696c69dc037ae35c0087bd,Transfer 130503138650515 0x1ce2fd9c To 0x67bb08c5,Transfer 130503138650515 0x1ce2fd9c To 0x67bb08c5
0xc47349ec06f30665c2a39bd229792da8027f8bbc0f2cdd083d81dfbdaa688f1d,Transfer 117594 0xdac11ec7 To 0x34b81976,Transfer 117594 0xdac11ec7 To 0x34b81976
0x3f168a480203aa6f652dce6736986ca03d582f04c851a102cb621355f8f13186,Mint 1 of 0x580dc69f,Mint 1 of 0x580dc69f
0x070ba510a2bb259ff065bcb561d8df7759b3efb57c88120cc9995b8cadcf0718,Approved 0xc0901cf8 For Trade On 0x1111097d,Approved 0xc0901cf8 For Trade On 0x1111097d
0x62be7f4209faf691d8e556b414595a1dccd4e9e3aeb68e22fc2c0eb44eb4ad3c,Mint 1 of 0xffffc164,Mint 1 of 0xffffc164
0x74aac8ceed597843566335258653dc3e98c6a46776f69596a8c8534ea2016361,Mint 1 of 0xffffc164,Mint 1 of 0xffffc164
0x5e27ed0301091d0eacd46f2a5fe104fc22667e1cef7f7f5c9df10007cad65cda,Approved 0x6b171d0f For Trade On 0x00008ba3,Approved 0x6b171d0f For Trade On 0x00008ba3
0x1ab69d6ed425c7ae5ace0ffd8f46385aa96070536700fc0d4c21008810573567,Mint 3 of 0xabbc7f75,Mint 3 of 0xaabbc7f75
0x4d6d5eecce4618cc82de075951277082be8080d3236660a74d89b113370ed9ec,Transfer 1162834923022 0x95adc4ce To 0xacfa068b,Transfer 1162834923022 0x95adc4ce To 0xacfa068b
0x45558d087fbfa5bbe12acfc8bf58f5f547074b6065822bb89c84f3e6c5e61752,Transfer 2195 0xdac11ec7 To 0x974cc400,Transfer 2195 0xdac11ec7 To 0x974cc400
0xb254f8c39529bb5a9f87c355523f50774672bff7de93038cec44747ab5814e9b,Swap 4147729250476 0x6736652f For 0302957282324510048 Ether On Uniswap V2,Swap 4147729250476 0x6736652f For 00302957282324510048 Ether On Uniswap V2
0x5e19ebaecd59fd80f5969e955f7c4535b283f9d14bc9ab4393aa4d95cf606c96,Swap 1027968 0x37a5105d For 0737117595887971566 Ether On Uniswap V2,Swap 1027968 0x37a5105d For 00737117595887971566 Ether On Uniswap V2
0x1fb0d64a491e73f09e48b3e4571ee7b58d1985df2d6902d5c45b503e0d8ee579,Transfer 02999 0x000087ac To 0x00000000,Transfer 2999 0x000087ac To 0x00000000
0x87070590acdd82f14ef69edf7bf800a9f688f0bb5aea1e53f17750a6b36e0299,Approved 0x3f3c90ec For Trade On 0x00008ba3,Approved 0x3f3c90ec For Trade On 0x00008ba3
0x68b5cd74eaac61dc915b0d3f56b783eb2f18dedf1230b5d166c3b7e66d41650d,Approved 0x2f8e5e59 For Trade On 0x7a25488d,Approved 0x2f8e5e59 For Trade On 0x7a25488d
0x6d6fec90cebf81e029832f6c3241ed4dc18b98b3d1cb5305904a2463d67a3a9c,Approved 0xdac11ec7 For Trade On 0x13f48dd4,Approved 0xdac11ec7 For Trade On 0x13f48dd4
0x62722823e80f252e71d68da3e791895916be587a543b7738d3ef4c494bafa8a1,Mint 1 of 0x349ad247,Mint 1 of 0x349ad247
0x404fa7e93ca302bf9582267ab634757c449a218b93517e3ac8c56d78c294363d,Mint 1 of 0x684c9cde,Mint 1 of 0x684c9cde
0x4b2cf8e20778cb743404ddb165f730b694c23fb9191e5239395992d9f874e58c,Mint 2 of 0xc2117e7b,Mint 2 of 0xc2117e7b
0x82a8068f08dd8039fd15929e8312a8d4192427dbfceec3d23639232a657e4534,Approved 0xabc17b34 For Trade On 0x00008ba3,Approved 0xabc17b34 For Trade On 0x00008ba3
0xeffff60e1bf94ac0ff39f66395cfe757dcc3b17a5962e05f58e019ba197d5d96,Mint 1 of 0x12c859e7,Mint 1 of 0x12c859e7
0xd57cc8805602c1d7cb1b0ceaf3f8341a66a372a8c670456c9ad3eaf4da398ef4,Approved 0xe85dd209 For Trade On 0x00008ba3,Approved 0xe85dd209 For Trade On 0x00008ba3
0x216366bb4b645e353dba216c8ac001956663d16c3f1d8ff1457e56cd2c2643b3,Approved 0xdac11ec7 For Trade On 0x68b3fc45,Approved 0xdac11ec7 For Trade On 0x68b3fc45
0x8af9a25710220d3c0cc5a58096508e4b6c84ad9e06094f0dbe747f936ccef3f2,Approved 0xe1220d81 For Trade On 0x2ec7add1,Approved 0xe1220d81 For Trade On 0x2ec7add1
0xf474b340ec8ad75882bc2172dab1e09ab681a8bfbdd526144549919a90dd3c09,Approved 0xb1834449 For Trade On 0x2f184dfb,Approved 0xb1834449 For Trade On 0x2f184dfb
0xa1fb25b43af475456e6da1117a1fb146222b3813a9c336f9f589b5e5592dec01,Transfer 1000 0xa0b8eb48 To 0xa91022ba,Transfer 1000 0xa0b8eb48 To 0xa91022ba
0x2d949ac276e6e72715ad5ef65961d8c992637a2bbf5450da3e0fd2331a221a8a,Mint 1 of 0x57f1ea85\nMint 1 of 0xd4416401,Mint 1 of 0x57f1ea85\nMint 1 of 0xd4416401
0x5aed73e4f52014b541042dd37c54140b74bd74aa1f2efa7b677ceb9beabb5703,Approved 0x7c3431c8 For Trade On 0xb51710c4,Approved 0x7c3431c8 For Trade On 0xb51710c4
0xdf1edc39a3c4c23f1558bce7568f5dc1ac968878158809b7a087caa54780c4ea,Approved 0x38195e06 For Trade On 0x1715a10d,Approved 0x38195e06 For Trade On 0x1715a10d
0x56ed003e54f751bfdea36c150b04cb096f5481133fe1580505f604969111bcc8,Approved 0x9e64cf4d For Trade On 0x7a25488d,Approved 0x9e64cf4d For Trade On 0x7a25488d
0x5a790dc650888048ef9971ac20f0569b316e76a374accb89cf846e2e5d1d47e2,Mint 1 of 0xcad60762,Mint 1 of 0xcad60762
0x1663370579f6ffeb3823e5ddec142b591171d1a7bc058375707dca5863e81d53,Swap 0028691265443717644 Ether For 131360739469159233 0xd8526034 On Uniswap V2,Swap 028691265443717644 Ether For 131360739469159233 0xd8526034 On Uniswap V2
0x44fe808cbdddf3fe5bb3f16e6eedfaf5d188159a06efe5144ab6966907924685,Transfer 866 0xa0b8eb48 To 0x3a040324,Transfer 866 0xa0b8eb48 To 0x3a040324
0xe51a0fc41266ffab4730c444dc8be98b3e1159c578b982462df18f462ad33ef3,Swap 00659 Ether For 11994701218936222761390443 0xc9e6aa3c On Uniswap V2,Swap 0659 Ether For 11994701218936222761390443 0x9e6aa3c On Uniswap V2
0xec4ae23f2643267046b83373a517c457aadd0ac7e36c9d6ec3a2e192e8729754,Transfer 2452 0xdac11ec7 To 0x7563ab0f,Transfer 2452 0xdac11ec7 To 0x7563ab0f
0xfa85096c75fab317a6be80b01fa372a9615753d0f18e76879bc7abe262117142,Mint 1 of 0x97613750,Mint 1 of 0x97613750
0x92000c6b513d50ee9dad322e89711d56b029ec1eb36768878d3f2697c50f678c,Transfer 546009729 0xdac11ec7 To 0x746e2034,Transfer 546009729 0xdac11ec7 To 0x746e2034
0x581150efd7ef054ccca66019034700448daf6139d33ec866e41e1d92d9a01d08,Swap 0099 Ether For 348190148356687997711438 0xe2d91ec4 On Uniswap V2,Swap 0099 Ether For 348190148356687997711438 0xe2d91ec4 On Uniswap V2
0x03110d169125fccf50df234ae24761fe466c4f8560323c2595feb47b2377fb8d,Transfer 5389443 0xdac11ec7 To 0x4b542a2b,Transfer 53894430 0xdac11ec7 To 0x4b542a2b
0xbff9309625b5655cdbe5beff16cb76b4a3f3153e3f0b8d5256dde390eef3bd83,Transfer 281 0xdac11ec7 To 0xa4434589,Transfer 281 0xdac11ec7 To 0xa4434589
0xb5dbb8b9d2df4ea6b80c8a990ab6ae504f9bf98f3d5db7380bda151c523c2492,Transfer 5000 0xdac11ec7 To 0xe0eafad2,Transfer 500 0xdac11ec7 To 0xe0eafad2
0xe5657412916aaf1cb6aa19009cc3765449b302a5032a1ec26f052d6616452673,Swap 461400812440535833794434376748 0x7f4c0dbd For 1749722854792647751 Ether On Uniswap V3\nSwap 6739854226358272 0x397bdc68 For 0184808057585270784 Ether On Uniswap V2,Swap 461400812440535833794434376748 0x7f4c0dbd For 0184808057585270784 Ether On Uniswap V2
0xbe9fb1919ce11f6e18352e973859efb1698b6e9d75e9bbcbabf0c9d32afab7a2,Mint 1 of 0x57f1ea85\nMint 1 of 0xd4416401,Mint 1 of 0x57f1ea85\nMint 1 of 0xd4416401
0x69b863b2a386776b04814d17da21d5ffd4fae0aa1c9f219ac3b3ba5267571064,Approved 0xd95a01f2 For Trade On 0x7a25488d,Approved 0xd95a01f2 For Trade On 0x7a25488d
0x28aa66f67e6908c0dc8ca4618f9fe2cc7ca8fb3253c02b9e24dbc5ce13f774d3,Approved 0xe89e3f9c For Trade On 0x00008ba3,Approved 0xe89e3f9c For Trade On 0x00008ba3
0xc861251b8df5a31401462f2f01c43bff7f6c914e3ecdc6c21fb84e499c991243,Swap 1608790254171856811875828 0x940f8a0a For 0109082482148349083 Ether On Uniswap V2,Swap 1608790254171856811875828 0x940f8a0a For 001625040660779653345329119 Ether On Uniswap V2
0xab1287385317ea59b1424f56fddc1c9b90a9e2b50d4787c237485a55949ccc1a,Transfer 7213 0xa0b8eb48 To 0x66857d8c,Transfer 7213 0xa0b8eb48 To 0x66857d8c
0x51f57e80840ddc2cacbdde91e97d0ea198cf7a09adbd65efde802dc31bb157b2,Mint 1 of 0x00000803,Mint 1 of 0x00000803
0x889324660a2e381e86c16f4820876e76ef0599db8a1e49a74d129401e38d7f6c,Approved 0x7e467992 For Trade On 0x7a25488d,Approved 0x7e467992 For Trade On 0x7a25488d
0x750596c6f1f49e27e5ace64245bca310acbaa72db074e12b422051a4c2acc006,Transfer 143368799 0x95adc4ce To 0xfdef315d,Transfer 143368799 0x95adc4ce To 0xfdef315d
0x191060912bce22d2c98a52cb8e51e146b289e6512db7235532df07f1be711284,Approved 0xb23d28cf For Trade On 0xc92e0110,Approved 0xb23d28cf For Trade On 0xc92e0110
0x24a18fce79a1c3a8a6eee57a4af6373100dea74a2b271c3a9a30b3dc567e0133,Swap 414819719229293494 0x97df3835 For 0011486651936430314 Ether On Uniswap V2,Swap 414819719229293494 0x97df3835 For 0011486651936430314 Ether On Uniswap V2
0x9fc17277ac3ef66cfa9afceb0ef4a4537fadd75472059f00d62757998a46649d,Transfer 6200 0xd13c5c8c To 0xfa94235b,Transfer 62 0xd13c5c8c To 0xfa94235b
0x4d42422c9ca870e59d739c3a7c082e813326645efa05b2048f8afa1e33a0cb13,Mint 1 of 0xffffc164,Mint 1 of 0xffffc164