"0xe1a4a4610c91ad489bf29a1d82e35a6d62090043380992f28d7bfad4f6d7017d","Mint 10 of 0xb1ea7ee46dfb5929e703921c2bacee9af116694d","Mint 1 of 0xb1ea7ee46dfb5929e703921c2bacee9af116694d"
"0x75f109435ac8573c4123fd492848899e53e6cf3e528b4ed74954405a6417a4da","Swap 0.0992 Ether For 779.389499914986403541 0x48c87cdacb6bb6bf6e5cd85d8ee5c847084c7410 On Uniswap V3","Swap 0.0992 Ether For 88,857,425.2290738734129429030909803440960929096060807909004099453603096011970191013040306030406090609599633845264030204040296030562644404605504382904090636387446018463056264440460550438290409063638744601846305626444046055043829040906363"
"0x51f57e80840ddc2cacbdde91e97d0ea198cf7a09adbd65efde802dc31bb157b2","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803"
"0x0e747dfec73acaed61dc708d957b9a0a1759cf70b39a4cda30c165e0167640e7","Mint 1 of 0xdb74014331c8ffa8a29008cd4e16671da1fe2d22","Mint 1 of 0xdb74014331c8ff8a29008cd4e16671da1fe2d22"
"0xc8145198755a67423d83c9bc0c466f21ed0e5623bdcca646c09723309719f412","Transfer 873.86 0xdac17f958d2ee523a2206206994597c13d831ec7 To 0x55e37fe8e8b376591789fb9a4255f30dcad3b71f","Transfer 873.86 0xdac17f958d2ee523a2206206994597c13d831ec7 To 0x55e37fe8e8b376591789fb9a4255f30dcad3b71f"
"0x62722823e80f252e71d68da3e791895916be587a543b7738d3ef4c494bafa8a1","Mint 1 of 0x349a12d23ab5dae17618f006951aaa0094d9d247","Mint 1 of 0x349a12d23ab5dae17618f006951aaa0094d9d247"
"0xa3ae7ce829133d453f94b614e53def11b6cced81e5d9704dca06c0714be6fd05","Mint 1 of 0xffffffffb9059a7285849bafddf324e2c308c164","Mint 1 of 0xffffffffb9059a7285849bafddf324e2c308c164"
"0x21269ba5c5c19e802e270432ffe0ce48d0d00fb8cbca9e5a07bd7d39b09f8986","Swap 231,648.314895407484239872 0x5eca7b975e34567d9460fa613013a7a6993ad185 For 0.60454518696968192 Ether On Uniswap V2","Swap 23,164,8.314895407484239872 Ether For 0.60454518696968192 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 On Uniswap V2"
"0x4d96b8c60a30a945907db99539417af7b781c5ebd01e952465904ef5d32856e8","Approved 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3","Approved 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3"
"0x82a8068f08dd8039fd15929e8312a8d4192427dbfceec3d23639232a657e4534","Approved 0xabc11db88ee6c29b67dbe893783f843fae417b34 For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3","Approved 0xabc11db88ee6c29b67dbe893783f843fae417b34 For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3"
"0xcd55fdf1318ed38f2cdf0dce2a3ab152ef058be23edbdbbee3775c5cf9aec762","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803"
"0x28aa66f67e6908c0dc8ca4618f9fe2cc7ca8fb3253c02b9e24dbc5ce13f774d3","Approved 0xe89ec350cb102c65f9aa30a5f6cc86d1824a3f9c For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3","Approved 0xe89ec350cb102c65f9aa30a5f6cc86d1824a3f9c For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3"
"0x047c51bcb6679654ddc86111530551ca748781d2460b587bbbbf7319f31eef3b","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803"
"0x29d156ab8f079b310e52959a889e18f1c39590ca68fc44f13c31e8df476a388a","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803"
"0x216366bb4b645e353dba216c8ac001956663d16c3f1d8ff1457e56cd2c2643b3","Approved 0xdac17f958d2ee523a2206206994597c13d831ec7 For Trade On 0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45","Approved 0xdac17f958d2ee523a2206206994597c13d831ec7 For Trade On 0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45"
"0xda231594716958d91a4e0475c001e447905d0424ffd4692fa7705fe47d4304e5","Transfer 42,189.82986761 0x15d4c048f83bd7e37d49ea4c83a07267ec4203da To 0x7b4d84775309234b57294cf52aef0e4bbf8ecf25","Transfer 42,189.82986761 0x15d4c048f83bd7e37d49ea4c83a07267ec4203da To 0x7b4d84775309234b57294cf52aef0e4bbf8ecf25"
"0x032c27d96173f40873b53c70dc5325991c68cf8d46013438c07d67d3755990e1","Swap 0.000002300062402519 Ether For 2,000,000,000,000 0x1d4214081985ad20aa3ca93a2206ae792635cbec On Uniswap V3","Swap 0.000003427092979753 Ether For 20,000,000,000 0x1d4214081985ad20aa3ca93a2206ae792635cbec On Uniswap V3"
"0xa87aa378f9f195673169e956839a924484c465cf0dd1451557831127d738d1b5","Transfer 115.71 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 To 0xdce9ea29129eb98648c341d5e8157ddd50035b6d","Transfer 115.71 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 To 0xdce9ea29129eb98648c341d5e8157ddd50035b6d"
"0x533a5735adc126cc75398b243786ee14c2b8db4bb3a60bed45f3dce5b95f649c","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803"
"0xfb326e5cb58224ac8a9a470fedc1d4d64ba304a5e2bf28caa659bb6205ebea93","Swap 0.585183349845262336 Ether For 231,836.603921903380332544 0x5eca7b975e34567d9460fa613013a7a6993ad185 On Uniswap V2","Swap 0.585183349845262336 Ether For 231,836.603921903380332544 0x5eca7b975e34567d9460fa613013a7a6993ad185 On Uniswap V2"
"0x31734c9f687c8a361e2e2cd77cb046e47726530b63b5ee74829a1e755ac1151a","Swap 0.04825619521432 Ether For 84,242,940.740128378 0xcb532a7f313cb6e0d92c81f52197cb4adc5424b4 On Uniswap V2","Swap 0.04825619521432 Ether For 842,429,407,4012838007 0xcb532a7f313cb6e0d92c81f52197cb4adc5424b4 On Uniswap V2"
"0xb7a4e82392f5962679ed29de12f0ae10fd48313e85303dd0ce9bf23ae1d660aa","Approved 0xd807f7e2818db8eda0d28b5be74866338eaedb86 For Trade On 0xc92e8bdf79f0507f65a392b0ab4667716bfe0110","Approved 0xd807f7e2818db8eda0d28b5be74866338eadedb86 For Trade On 0xc92e8bdf79f0507f65a392b0ab4667716bfe0110"
"0xaf56af7443a59725df8d33455818a5ed24188c8a1fb01ae4e792c24adc8bee87","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803"
"0x6d6fec90cebf81e029832f6c3241ed4dc18b98b3d1cb5305904a2463d67a3a9c","Approved 0xdac17f958d2ee523a2206206994597c13d831ec7 For Trade On 0x13f4ea83d0bd40e75c8222255bc855a974568dd4","Approved 0xdac17f958d2ee523a2206206994597c13d831ec7 For Trade On 0x13f4ea83d0bd40e75c8222255bc855a974568dd4"
"0x13ff81a81b0fbe12911b1e1ddf02c85df9cc995ad8f2762dac9dfbfe4740e775","Transfer 112.25 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 To 0xbab2407e05ff3e58b9d7b9095bc56d8220d00333","Transfer 112.25 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 To 0xbab2407e05ff3e58b9d7b9095bc56d8220d00333"
"0xddbde4c819b40b894e782e2bc7d1d80fa2af39c38b7a0e4089da586a1b272a57","Transfer 1,757,417,385.04912 0x6982508145454ce325ddbe47a25d4ec3d2311933 To 0xc4334a9af50c80a12c484de643149f6159bdd110","Transfer 175,741,738,504.912 0x6982508145454ce325dbe47a25d4ec3d2311933 To 0xc4334a9af50c80a12c484de643149f6159bdd110"
"0xbf6882451c5a4a021bc74d0f0489da91a0b3f555176c08fb473ac0f33f48c586","Swap 0.066 Ether For 8,409,785.21434301 0xa62894d5196bc44e4c3978400ad07e7b30352372 On Uniswap V2","Swap 0.066 Ether For 840,978,521.434 0xa62894d5196bc44e4c3978400ad07e7b30352372 On Uniswap V2"
"0xacd535b43968c8361c3238d94051b3c70b22846a1a5d2668cb42f89d4c7ab463","Approved 0x3007083eaa95497cd6b2b809fb97b6a30bdf53d3 For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3","Approved 0x3007083eaa95497cd6b2b809fb97b6a30bdf53d3 For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3"
"0x1721e823030a34a78d8e67e760e88e12a6dee8d7559f10b200acf53726022ffa","Transfer 22,213,790.489304 0xd1d2eb1b1e90b638588728b4130137d262c87cae To 0x21a31ee1afc51d94c2efccaa2092ad1028285549","Transfer 2,221,379,048.9304 0xd1d2eb1b1e90b638588728b4130137d262c87cae To 0x21a31ee1afc51d94c2efccaa2092ad1028285549"
"0x5e27ed0301091d0eacd46f2a5fe104fc22667e1cef7f7f5c9df10007cad65cda","Approved 0x6b175474e89094c44da98b954eedeac495271d0f For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3","Approved 0x6b175474e89094c44da98b954edeac495271d0f For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3"
"0x3c1f95bc6bf5e83565c4bf950bf119930fa50610d4f539b7270efd804b824647","Mint 1 of 0x65dbfdeb3fa4f7040dbb13d9ad9f251abf8084fa","Mint 1 of 0x65dbfedeb3fa4f7040dbb13d9ad9f251abf8084fa"
"0x933dcf89b77fbcaaa562756fc26aff83f6f37226f8696c69dc037ae35c0087bd","Transfer 130,503,138,650.515 0x1ce270557c1f68cfb577b856766310bf8b47fd9c To 0x67bb7def94e359813f04e206a71594a4a54a08c5","Transfer 13,050,313,865,0.515 0x1ce270557c1f68cfb577b856766310bf8b47fd9c To 0x67bb7def94e359813f04e206a71594a4a54a08c5"
"0x4888c8fd494675561b2162394abc57d16b0c8d8d11468c5e05250a6a96f3cbbb","Transfer 91,000 0xdac17f958d2ee523a2206206994597c13d831ec7 To 0x147792e1cc36e0b30feb0afd7559d07e13716fd5","Transfer 9,100.00 0xdac17f958d2ee523a2206206994597c13d831ec7 To 0x147792e1cc36e0b30feb0afd7559d07e13716fd5"
"0x324424eb21192977518f2477c9e598b82f4978198292d67ae9d632e35554ac72","Approved 0x423f4e6138e475d85cf7ea071ac92097ed631eea For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3","Approved 0x423f4e6138e475d85cf7ea071ac92097ed631eea For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3"
"0xea1bbd5f3ffc0f26a2783e208f4ff8b240382e27d2f8f38da9b51b4b741354e2","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803"
"0x4305f7d140480a0c8795a8d4528bb2289e04bb8ba135ceb76c13ce0b277cd19a","Swap 0.5 Ether For 590,009,368,331.459796585108408504 0x3d806324b6df5af3c1a81acba14a8a62fe6d643f On Uniswap V2","Swap 0.5 Ether For 61,970,316.7387785806668118478 0x3d806324b6df5af3c1a81acba14a8a62fe6d643f On Uniswap V2"
"0x87070590acdd82f14ef69edf7bf800a9f688f0bb5aea1e53f17750a6b36e0299","Approved 0x3f3cd642e81d030d7b514a2ab5e3a5536beb90ec For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3","Approved 0x3f3cd642e81d030d7b514a2ab5e3a5536beb90ec For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3"
"0xbe13e1ca84a91dabaf18938b12aaa755fb64cb775f8a3f6f52a18d95e23d2d10","Approved 0xde30da39c46104798bb5aa3fe8b9e0e1f348163f For Trade On 0x0e3efd5be54cc0f4c64e0d186b0af4b7f2a0e95f","Approved 0xde30da39c46104798bb5a3fe8b9e0e1f348163f For Trade On 0x0e3efd5be54cc0f4c64e0d186b0af4b7f2a0e95f"
"0x21506684cd408b7e6050f2624ccf25637cb4863c442339cc0ad8600cad11d2b3","Approved 0xc090963146458b9f4e3a9401652fff840b741cf8 For Trade On 0x7a250d5630b4cf539739df2c5dacb4c659f2488d","Approved 0xc090963146458b9f4e3a9401652fff840b741cf8 For Trade On 0x7a250d5630b4cf539739df2c5dacb4c659f2488d"
"0x8ba5662ac5d524e9de43cb68a24f4b865bfd4f6e328fea90f81fbfbf8e16f7c9","Transfer 24,000 0xdac17f958d2ee523a2206206994597c13d831ec7 To 0x1522900b6dafac587d499a862861c0869be6e428","Transfer 24,000 0xdac17f958d2ee523a2206206994597c13d831ec7 To 0xc9768c888fc81287c4ae4f2945eec981ce8bbdc9"
"0xd3c1c92f9eba601568c56de46843becd98bd5c4996001ff28c5efa43bdd67f84","Swap 0.2475 Ether For 1,320.854957003226302322 0x9b355fee784768a7b9ac388c19e818e1c0a19b76 On Uniswap V2","Swap 0.2475 Ether For 1,304.388931615778023432 0x9b355fee784768a7b9ac388c19e818e1c0a19b76 On Uniswap V2"
"0x68a0ec66edce899e3781fb3b3ba18f91768d857f1fc598fe87b93631d26a0240","Transfer 3.359 0x4d224452801aced8b2f0aebe155379bb5d594381 To 0xbafc43dd2c8990ca2ff9b2661a1a083a16cc32bf","Transfer 3.359 0x4d224452801aced8b2f0aebe155379bb5d594381 To 0xbafc43dd2c8990ca2ff9b2661a1a083a16cc32bf"
"0x2ad276d0800557740e57d45447dc7964834c2648dc9b7b2404604d8a35c7c69f","Swap 0.2 Ether For 2,176.815619388139301447 0x1936c91190e901b7dd55229a574ae22b58ff498a On Uniswap V2","Swap 0.2 Ether For 2,136.868073517099889422 0x1936c91190e901b7dd55229a574ae22b58ff498a On Uniswap V2"
"0x070ba510a2bb259ff065bcb561d8df7759b3efb57c88120cc9995b8cadcf0718","Approved 0xc090963146458b9f4e3a9401652fff840b741cf8 For Trade On 0x1111111254fb6c44bac0bed2854e76f90643097d","Approved 0xc090963146458b9f4e3a9401652fff840b741cf8 For Trade On 0x1111111254fb6c44bac0bed2854e76f90643097d"
"0x7bdf77c025dd79156f99426a63c6f828b9c751edc3260e6355e8621e0a88db3b","Mint 1 of 0xeb27b57e894f8813a06adbdfb90f10f130d9ea77","Mint 1 of 0xeb27b57e894f8813a06adbdfb90f10f130d9ea77"
"0xcfb92724ff6e558a6a77c6609d2c93afc2fb45650f43692c66e83a8b6f762a01","Transfer 13,448.1 0xa62cc35625b0c8dc1faea39d33625bb4c15bd71c To 0x6acb051174020c41669d63cc96da5aca4e5d2b1b","Transfer 13,448.1 0xa62cc35625b0c8dc1faea39d33625bb4c15bd71c To 0x6acb051174020c41669d63cc96da5aca4e5d2b1b"
"0x8f92a30e30ba2a75c7adef237284441d2c1e7b77d413be6e3520a9f13d2311b9","Swap 0.5 Ether For 8,560,467.379746162 0xc3789303e2849594b37956bda8108e0e7acb5ac1 On Uniswap V2","Swap 0.5 Ether For 856,046,737.974616207 0xc3789303e2849594b37956bda8108e0e7acb5ac1 On Uniswap V2"
"0x476db5bdd7539087400da87fe7532ced3888f0c6ce5b07b28120d61571b91fd9","Mint 1 of 0xffffffffb9059a7285849bafddf324e2c308c164","Mint 1 of 0xffffffffb9059a7285849bafddf324e2c308c164"
"0xb20458b04e4bae45a9c821d668311bbdf4d1b102cc0e8091dddbe6231e8471de","Approved 0x96bffdf27b27f5cf4258a9be85ff89e378d18af7 For Trade On 0x7a250d5630b4cf539739df2c5dacb4c659f2488d","Approved 0x96bfdf27b27f5cf4258a9be85ff89e378d18af7 For Trade On 0x7a250d5630b4cf539739df2c5dacb4c659f2488d"
"0xc1cbd3df0025f887df6616ca6b6c4e1631ac5508e072fa62ae136f230c8104c9","Transfer 45.26 0xdac17f958d2ee523a2206206994597c13d831ec7 To 0xe9c519dd845c8f3ca55c8cdaab6d9657254657df","Transfer 45.26 0xdac17f958d2ee523a2206206994597c13d831ec7 To 0xe9c519dd845c8f3ca55c8cdaab6d9657254657df"
"0xb0cc24dc20cd09dbcfd0377c87461bdd1f46fa7a443a21a0d4aac48398912408","Swap 5,000 0x40fd72257597aa14c7231a7b1aaa29fce868f677 For 0.387378868229742399 Ether On Uniswap V2","Swap 5,000 0x40fd72257597aa14c7231a7b1aaa29fce868f677 For 0.387378868229742399 Ether On Uniswap V2"
"0x46b8dc6e59b6af6cf91cfa2c9f6d16a2a5067773d49f7c13367dbfebde35ba39","Transfer 4,500 0xdac17f958d2ee523a2206206994597c13d831ec7 To 0x18699acf7cf56c74e28b30531a2ab97b9a6ba879","Transfer 4,500 0xdac17f958d2ee523a2206206994597c13d831ec7 To 0x18699acf7cf56c74e28b30531a2ab97b9a6ba879"
"0x02a1bda4b070bcbc218f3d6e2b078081b2b9e1eaa33e20191c45eddeee11e0d5","Approved 0x7e77dcb127f99ece88230a64db8d595f31f1b068 For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3","Approved 0x7e77dcb127f99ecoe88230a64db8d595f31f1b068 For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3"
"0xaf6381f732f7caf65bf809b925761ab9801f2955ce3450cf950a8fc409d6c5b3","Approved 0xd2c869382c7ac9f87ff73548d029d67c0f9dee31 For Trade On 0x6352a56caadc4f1e25cd6c75970fa768a3304e64","Approved 0xd2c869382c7ac9f87ff73548d029d67c0f9dee31 For Trade On 0x6352a56caadc4f1e25cd6c75970fa768a3304e64"
"0xa02a2235f3b36b23735914a767a9f365d77377d2a4ea04efcdcf8112f72fbc13","Approved 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3","Approved 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3"
"0x5a790dc650888048ef9971ac20f0569b316e76a374accb89cf846e2e5d1d47e2","Mint 1 of 0xcad6beb202cc1185b6719112cb988e7447920762","Mint 1 of 0xcad6beb202cc1185b6719112cb988e7447920762"
"0xe5b769f4496657602cb5b8c8948f9d2d6aa34d4f1d6ac8879b5573bc59b6a857","Mint 5 of 0xe1cabc2122c11b261c43fc2504db2394ed4239f5","Mint 1 of 0xe1cabc2122c11b261c43fc2504db2394ed4239f5"
"0x613516f9e440f791ed6935d7e375a196f374965cb9a9a3ca1f5cff75f42a436b","Approved 0x7bd44cf5c0566aab26150a0cd5c3d20c5535686f For Trade On 0x6131b5fae19ea4f9d964eac0408e4408b66337b5","Approved 0x7bd44cf5c0566aab26150a0cd5c3d20c5535686f For Trade On 0x6131b5fae19ea4f9d964eac0408e4408b66337b5"
"0xec33d50c8311e8192dba89731e339b375412b984920e2a73e21ab5490c7903f9","Swap 0.2 Ether For 406.772953401 0x6ad9a31f02f1e790ff85584ea3c3d0001e45cd64 On Uniswap V2","Swap 0.2 Ether For 406.772953401 0x6ead931f02f1e790ff85584ea3c3d0001e45cd64 On Uniswap V2"
"0x69b863b2a386776b04814d17da21d5ffd4fae0aa1c9f219ac3b3ba5267571064","Approved 0xd95a4eca0f93ffd21719856bcd95db7d711301f2 For Trade On 0x7a250d5630b4cf539739df2c5dacb4c659f2488d","Approved 0xd95a4eca0f93ffd21719856bcd95db7d711301f2 For Trade On 0x7a250d5630b4cf539739df2c5dacb4c659f2488d"
"0x43d507f2d004894e0517ea7b3d927385f12f4edf72fb08cdf7dce03d13e44112","Mint 1 of 0x0082578eedfd01ec97c36165469d012d6dc257cc","Mint 1 of 0x0082578eedfd01ec97c36165469d012d6dc257cc"
"0xa745a111a8ae18878729b4b7a09de2641d6541dd2010a9a2d6e68405ba59ca5b","Approved 0x5f98805a4e8be255a32880fdec7f6728c6568ba0 For Trade On 0x881d40237659c251811cec9c364ef91dc08d300c","Approved 0x5f98805a4e8be255a32880fdec7f6728c6568ba0 For Trade On 0x881d40237659c251811cec9c364ef91dc08d300c"
"0x86589cecab7f53f6ab79f23ef4557055c04e7fe2a091246a80cd6df0fbc0e00b","Swap 0.545117347477054434 Ether For 555 0x4d224452801aced8b2f0aebe155379bb5d594381 On Uniswap V3","Swap 555 0x4d224452801aced8b2f0aebe155379bb5d594381 For 0.545117347477054434 0xC02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 On Uniswap V3"
"0x5ea8b2dab513ba735b0df93394b3057fc2039c614e51a8870fd92cefce20443e","Approved 0x04bb2aad6205bd34047efe17b1bfb49ce69b878b For Trade On 0x7a250d5630b4cf539739df2c5dacb4c659f2488d","Approved 0x04bb2aad6205bd34047efe17b1bfb49ce69b878b For Trade On 0x7a250d5630b4cf539739df2c5dacb4c659f2488d"
"0xc724879bf17cb7f98008e7e090064f2bc3bcd72ac74d35e1004fa24716f68e77","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803","Mint 1 of 0x0000000000664ceffed39244a8312bd895470803"
"0x917e8241f64a086bee75c7aba76346093208190bf5b74e334d9589147627c23f","Approved 0x2609c0ef563df960b3f0ae1129b5a871ba62ed75 For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3","Approved 0x2609c0ef563df960b3f0ae1129b5a871ba62ed75 For Trade On 0x000000000022d473030f116ddee9f6b43ac78ba3"
"0xfc11c518cf9c202c76f492964c2162cf43fc857db42bbb91978eacabbc799075","Swap 0.145 Ether For 265.307074 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 On Uniswap V3","Swap 0.145 Ether For 265.307074 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 On Uniswap V3"
"0x3f662e9696695cfbff223a00818a79008f124886a92f1eca0a2dac5e1989f5ca","Swap 1.5 Ether For 698,521,969,761.50887757 0x8c130499d33097d4d000d3332e1672f75b431543 On Uniswap V2","Swap 1.5 Ether For 698,521,969,761.50887734 0x8c130499d33097d4d000d3332e1672f75b431543 On Uniswap V2"
"0xe3c8736d3d7e59ceb9eab0cda12353b39d807fd43638efc4861cdb741615e42c","Mint 1 of 0xffffffffb9059a7285849bafddf324e2c308c164","Mint 1 of 0xffffffffb9059a7285849bafddf324e2c308c164"
"0xa0d67cf80ae6837c1e175702e6978aa8f9283d8f662e574942bd3690a703846c","Mint 1 of 0x122c8d08b982419531b19cce198b63a8d9068eb4","Mint 1 of 0x122c8d08b982419531b19cce198b63a8d9068eb4"
"0x1ab69d6ed425c7ae5ace0ffd8f46385aa96070536700fc0d4c21008810573567","Mint 3 of 0xabbc6d7a007714961e82d5260916a6e35d4e7f75","Mint 3 of 0xabbc6d7a007714961e82d5260916a6e35d4e7f75"
"0x164ca760a892511722791c341db0badf7df9bdc5159acbb57cb39c54e5bb2e37","Swap 0.099 Ether For 107,081.061873588341720069 0x5b39de9ec49f808272a8f27b6d7ce65589a64f9d On Uniswap V2","Swap 0.099 Ether For 53,540.530993679417086003 0x5b39de9ec49f808272a8f27b6d7ce65589a64f9d On Uniswap V2"
"0x3825f907d04b67893cdea9b367e94091511118897d89ca90576bcb765e3ab8b4","Transfer 44.76 0xdac17f958d2ee523a2206206994597c13d831ec7 To 0x0e3d753e9d28c61c263a0da9701b79b39a79d74f","Transfer 44.76 0xdac17f958d2ee523a2206206994597c13d831ec7 To 0x0e3d753e9d28c61c263a0da9701b79b39a79d74f"
"0xa85098a2bbbf3842f89c90880c771412cca93a5646d351bc659e98e53635d150","Swap 0.0348 Ether For 213,194,129.009999633035043704 0x561b34887f75a67669f1fbcde3e6d612bda3b950 On Uniswap V2","Swap 0.0348 Ether For 21,319,412,900.99999633035043704 0x561b34887f75a67669f1fbde3e6d612bda3b950 On Uniswap V2"
"0x44fe808cbdddf3fe5bb3f16e6eedfaf5d188159a06efe5144ab6966907924685","Transfer 8.66 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 To 0x3a0443c33336fde81e85d31204ee1cc083ec0324","Transfer 8.66 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 To 0x3a0443c33336fde81e85d31204ee1cc083ec0324"
"0x611acb9545cde434b40a948baaafd65dcd7c437af59523cc37365aa507260867","Swap 0.065446372066517567 Ether For 62,520.918176807848365826 0x807534b396919783b7e30383fe57d857bc084338 On Uniswap V2","Swap 0.065446372066517567 Ether For 65,643301972434871 0x807534b396919783b7e30383fe57d857bc084338 On Uniswap V2"
"0x77541c3f66fdd28f522c5fed29041e336c9a98f0ec018deacf9904879d261a25","Transfer 548.89 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 To 0x10dc681b9ecca7ec9fb76ca418fe68a2c18bdd94","Transfer 548.89 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 To 0x10dc681b9ecca7ec9fb76ca418fe68a2c18bdd94"
"0xf84051c1b6c96519628e554789883a55a147269239ecfaaff56cdc1c00929b5f","Transfer 22,146,357.17491007 0xd1d2eb1b1e90b638588728b4130137d262c87cae To 0xdfd5293d8e347dfe59e90efd55b2956a1343963d","Transfer 22,146,357.17491007 0xd1d2eb1b1e90b638588728b4130137d262c87cae To 0xdfd5293d8e347dfe59e90efd55b2956a1343963d"
"0xe5a27f13e57622a0d8f5069a952c61bd77d6b576a7f4359321c07f1662edf31d","Transfer 104,000,000 0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce To 0xe60a0ba82129cf217c3d2e1bbedb8267b9b2c2d6","Transfer 10,400,000,000 0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce To 0xe60a0ba82129cf217c3d2e1bbedb8267b9b2c2d6"
"0xfce115583af8dff13b206251ab6eba638faf68da77dd11654ef3586ace9b114a","Transfer 52,032 0x949d48eca67b17269629c7194f4b727d4ef9e5d6 To 0x478271c960137418c9d90082dddbf68aa72e4367","Transfer 52,032 0x949d48ecaa67b17269629c7194f4b727d4ef9e5d6 To 0x478271c960137418c9d90082dddbf68aa72e4367"
